bank_id,check_id,amount,confidence,match_method,date_diff_days,bank_desc,check_desc,bank_type,check_type
B0299,R0299,1762.14,0.8551,ml_hybrid,1,ONLINE TRANSFER,Move to savings,DR,DR
B0160,R0160,192.84,0.8529,ml_hybrid,1,SAFEWAY #8554,Weekly groceries,DR,DR
B0127,R0127,60.73,0.8511,ml_hybrid,1,EXXON #2678,Fill up,DR,DR
B0110,R0110,147.29,0.8198,ml_hybrid,2,ONLINE PMT WATER,Electric bill,DR,DR
B0176,R0176,221.74,0.8196,ml_hybrid,2,TRADER JOES,Groceries,DR,DR
B0225,R0225,236.84,0.8149,ml_hybrid,2,KROGER #3255,Grocery store,DR,DR
B0206,R0206,105.05,0.8142,ml_hybrid,2,BISTRO #7694,Restaurant,DR,DR
B0164,R0164,105.05,0.8132,ml_hybrid,2,ONLINE PMT ELEC CO,Utilities,DR,DR
B0153,R0153,86.38,0.8117,ml_hybrid,2,BISTRO #4304,Lunch,DR,DR
B0242,R0242,173.42,0.8006,ml_hybrid,4,ONLINE ORDER #1956,Online purchase,DR,DR
B0195,R0195,171.71,0.784,ml_hybrid,3,TRADER JOES,Grocery store,DR,DR
B0074,R0074,503.36,0.7644,ml_hybrid,5,CK #9571,Paid by check,DR,DR
